Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,DNA replication,1/36,0.0354073301248565,0.0566517281997704,0,0,29.99248120300752,100.19997336732251,PCNA
KEGG_2021_Human,Nucleotide excision repair,1/47,0.0459865060964822,0.0689797591447233,0,0,22.80778032036613,70.23444455974413,PCNA
KEGG_2021_Human,Pyrimidine metabolism,1/56,0.0545601179499192,0.0770260488704742,0,0,19.066985645933013,55.45541451142644,TYMS
KEGG_2021_Human,Colorectal cancer,1/86,0.0826132694677771,0.1066801062120414,0,0,12.318885448916408,30.718187529247054,BIRC5
KEGG_2021_Human,Gap junction,1/88,0.0844550840845328,0.1066801062120414,0,0,12.03448275862069,29.7436505826784,CDK1
KEGG_2021_Human,Apoptosis,1/142,0.1328766671456546,0.1594520005747855,0,0,7.405375139977604,14.946519655220376,BIRC5
KEGG_2021_Human,Hippo signaling pathway,1/163,0.151041964046623,0.170362120391098,0,0,6.43859649122807,12.17021946242288,BIRC5
KEGG_2021_Human,Tight junction,1/169,0.1561652770251732,0.170362120391098,0,0,6.206766917293233,11.524975344842169,PCNA
KEGG_2021_Human,Chemical carcinogenesis,1/239,0.2138077489172732,0.2231037380006329,0,0,4.365767359575409,6.734973421497441,BIRC5
KEGG_2021_Human,Pathways in cancer,1/531,0.4163387869660503,0.4163387869660503,0,0,1.9314796425024827,1.6924705452954076,BIRC5
Reactome_2022,Cell Cycle R-HSA-1640170,18/654,2.5951309269192827e-25,5.1124079260309883e-23,0,0,273.7358490566038,15496.457511027364,TOP2A;PCNA;UBE2C;PLK1;TYMS;CENPA;AURKB;AURKA;CDC20;CCNB2;CENPF;CCNB1;CHEK2;CHEK1;CDK1;BIRC5;KIF2C;KIF20A
Reactome_2022,"Cell Cycle, Mitotic R-HSA-69278",16/523,1.6760951736936153e-22,1.650953746088211e-20,0,0,153.63313609467457,7703.227705030042,TOP2A;PCNA;UBE2C;PLK1;TYMS;CENPA;AURKB;AURKA;CDC20;CCNB2;CENPF;CCNB1;CDK1;BIRC5;KIF2C;KIF20A
Reactome_2022,Cell Cycle Checkpoints R-HSA-69620,13/271,2.768681389139629e-20,1.8181007788683564e-18,0,0,141.96345514950167,6393.087221049486,UBE2C;PLK1;CENPA;AURKB;CDC20;CCNB2;CENPF;CCNB1;CHEK2;CHEK1;CDK1;BIRC5;KIF2C
Reactome_2022,Resolution Of Sister Chromatid Cohesion R-HSA-2500257,10/106,1.999166341173809e-18,9.84589423028101e-17,0,0,207.125,8441.13111697241,CDC20;CCNB2;CENPF;CCNB1;PLK1;CDK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,Mitotic Anaphase R-HSA-68882,11/232,6.177188066242972e-17,2.127788572583397e-15,0,0,109.27551533433886,4078.4991744163167,CDC20;CCNB2;CENPF;CCNB1;UBE2C;PLK1;CDK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,Mitotic Metaphase And Anaphase R-HSA-2555396,11/233,6.480574332741311e-17,2.127788572583397e-15,0,0,108.77777777777776,4054.70661739623,CDC20;CCNB2;CENPF;CCNB1;UBE2C;PLK1;CDK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,M Phase R-HSA-68886,12/380,2.0451646155279064e-16,5.755677560842822e-15,0,0,79.94021739130434,2887.910956865285,CDC20;CCNB2;CENPF;CCNB1;UBE2C;PLK1;CDK1;BIRC5;KIF2C;KIF20A;CENPA;AURKB
Reactome_2022,Mitotic Prometaphase R-HSA-68877,10/186,6.461700605785256e-16,1.5911937741746194e-14,0,0,112.52272727272728,3935.5351542437593,CDC20;CCNB2;CENPF;CCNB1;PLK1;CDK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,Mitotic Spindle Checkpoint R-HSA-69618,8/110,7.70461779263001e-14,1.6864552279423466e-12,0,0,129.92156862745097,3922.900101137744,CDC20;CENPF;UBE2C;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143,7/87,1.7052951703445597e-12,3.3594314855787826e-11,0,0,133.94230769230768,3629.472603782481,CDC20;CCNB1;UBE2C;PLK1;CDK1;AURKB;AURKA
Reactome_2022,Separation Of Sister Chromatids R-HSA-2467813,8/170,2.6656799504115344e-12,4.523309216791648e-11,0,0,81.55555555555556,2173.5013856988803,CDC20;CENPF;UBE2C;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,Unattached Kinetochores Signal Amplification Via A MAD2 Inhibitory Signal R-HSA-141444,7/93,2.755315258959379e-12,4.523309216791648e-11,0,0,124.55992844364935,3315.472556118634,CDC20;CENPF;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,EML4 And NUDC In Mitotic Spindle Formation R-HSA-9648025,7/97,3.7277164186412556e-12,5.648924111325596e-11,0,0,119.0,3131.511809505186,CDC20;CENPF;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,Phosphorylation Of Emi1 R-HSA-176417,4/6,1.0887255347176767e-11,1.5319923595670164e-10,0,0,2497.25,63039.15118478884,CDC20;CCNB1;PLK1;CDK1
Reactome_2022,RHO GTPases Activate Formins R-HSA-5663220,7/119,1.6052721893907908e-11,2.108257475399905e-10,0,0,95.51923076923076,2374.1441106304023,CDC20;CENPF;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,"Activation Of NIMA Kinases NEK9, NEK6, NEK7 R-HSA-2980767",4/7,2.5387841792282625e-11,3.1258780206747975e-10,0,0,1664.75,40614.4907712718,CCNB2;CCNB1;PLK1;CDK1
Reactome_2022,Chk1/Chk2(Cds1) Mediated Inactivation Of Cyclin B:Cdk1 Complex R-HSA-75035,4/13,5.166823063302324e-10,5.987436138062106e-09,0,0,554.75,11862.548175046626,CCNB1;CHEK2;CHEK1;CDK1
Reactome_2022,SUMOylation Of DNA Replication Proteins R-HSA-4615885,5/45,6.929733927038858e-10,7.495300725504758e-09,0,0,166.16666666666666,3504.459903884481,TOP2A;PCNA;BIRC5;AURKB;AURKA
Reactome_2022,Golgi Cisternae Pericentriolar Stack Reorganization R-HSA-162658,4/14,7.228970242872608e-10,7.495300725504758e-09,0,0,499.25,10508.09135039347,CCNB2;CCNB1;PLK1;CDK1
Reactome_2022,Transcriptional Regulation By TP53 R-HSA-3700989,8/354,9.316349311007835e-10,9.176604071342718e-09,0,0,37.83044315992293,786.6492646355089,CCNB1;PCNA;CHEK2;CHEK1;CDK1;BIRC5;AURKB;AURKA
Reactome_2022,Polo-like Kinase Mediated Events R-HSA-156711,4/16,1.312691232730306e-09,1.231429394513668e-08,0,0,416.0,8507.69355527449,CCNB2;CCNB1;CENPF;PLK1
Reactome_2022,TP53 Regulates Transcription Of Genes Involved In G2 Cell Cycle Arrest R-HSA-6804114,4/18,2.204249000293668e-09,1.9738047866266028e-08,0,0,356.5357142857143,7106.783243299639,CCNB1;PCNA;CDK1;AURKA
Reactome_2022,Phosphorylation Of APC/C R-HSA-176412,4/20,3.485623108253881e-09,2.9855119666348465e-08,0,0,311.9375,6074.863967903783,CCNB1;UBE2C;PLK1;CDK1
Reactome_2022,RHO GTPase Effectors R-HSA-195258,7/269,4.916003482707899e-09,4.0352195253894005e-08,0,0,40.52436876100998,775.2623756009043,CDC20;CENPF;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048,4/24,7.625177432915028e-09,6.008639817137042e-08,0,0,249.5,4663.606656085879,CDC20;CCNB1;UBE2C;CDK1
Reactome_2022,APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178,5/73,8.371752707144411e-09,6.230289482422871e-08,0,0,97.6078431372549,1815.3499607424485,CDC20;UBE2C;PLK1;AURKB;AURKA
Reactome_2022,G2/M DNA Replication Checkpoint R-HSA-69478,3/5,8.538975432762311e-09,6.230289482422871e-08,0,0,1762.764705882353,32749.744097290062,CCNB2;CCNB1;CDK1
Reactome_2022,Cyclin A/B1/B2 Associated Events During G2/M Transition R-HSA-69273,4/25,9.071807458073338e-09,6.382664533001599e-08,0,0,237.6071428571429,4400.03148109524,CCNB2;CCNB1;PLK1;CDK1
Reactome_2022,Activation Of APC/C And APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176814,5/76,1.027786447720847e-08,6.981859662103687e-08,0,0,93.46948356807512,1719.2097596722094,CDC20;CCNB1;UBE2C;PLK1;CDK1
Reactome_2022,Regulation Of APC/C Activators Between G1/S And Early Anaphase R-HSA-176408,5/80,1.3340453797668105e-08,8.76023132713539e-08,0,0,88.46666666666667,1604.118717468447,CDC20;CCNB1;UBE2C;PLK1;CDK1
Reactome_2022,G2/M Transition R-HSA-69275,6/182,1.8227091786357136e-08,1.158302284487857e-07,0,0,48.22402597402598,859.3693487064277,CCNB2;CENPF;CCNB1;PLK1;CDK1;AURKA
Reactome_2022,Mitotic G2-G2/M Phases R-HSA-453274,6/184,1.945669907234428e-08,1.1978030366411948e-07,0,0,47.67736757624398,846.5152085538106,CCNB2;CENPF;CCNB1;PLK1;CDK1;AURKA
Reactome_2022,Regulation Of PLK1 Activity At G2/M Transition R-HSA-2565942,5/87,2.041488542511182e-08,1.2187067965900086e-07,0,0,80.88617886178862,1432.251692415055,CCNB2;CCNB1;PLK1;CDK1;AURKA
Reactome_2022,Condensation Of Prometaphase Chromosomes R-HSA-2514853,3/10,1.0214563877989312e-07,5.918438482246749e-07,0,0,503.52100840336135,8105.110306630441,CCNB2;CCNB1;CDK1
Reactome_2022,TP53 Regulates Transcription Of Cell Cycle Genes R-HSA-6791312,4/49,1.4963298860078912e-07,8.42219964410156e-07,0,0,110.75,1740.4451414173252,CCNB1;PCNA;CDK1;AURKA
Reactome_2022,Nuclear Envelope Breakdown R-HSA-2980766,4/53,2.062731248315895e-07,1.1287723775506423e-06,0,0,101.68877551020408,1565.403589225945,CCNB2;CCNB1;PLK1;CDK1
Reactome_2022,Mitotic G1 Phase And G1/S Transition R-HSA-453279,5/147,2.841626595310847e-07,1.5129741602060457e-06,0,0,46.568075117370896,701.9540795243223,TOP2A;CCNB1;PCNA;CDK1;TYMS
Reactome_2022,G2/M Checkpoints R-HSA-69481,5/148,2.939140525266155e-07,1.523712324940612e-06,0,0,46.24009324009324,695.45000588898,CCNB2;CCNB1;CHEK2;CHEK1;CDK1
Reactome_2022,Role Of GTSE1 In G2/M Progression After G2 Checkpoint R-HSA-8852276,4/59,3.193736139717019e-07,1.6132462039083404e-06,0,0,90.5681818181818,1354.6196204548355,CCNB2;CCNB1;PLK1;CDK1
Reactome_2022,Regulation Of TP53 Activity R-HSA-5633007,5/157,3.9416190263790797e-07,1.941247370491696e-06,0,0,43.48245614035088,641.2142173887786,CHEK2;CHEK1;CDK1;AURKB;AURKA
Reactome_2022,SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232,5/168,5.515324858712181e-07,2.65004633455195e-06,0,0,40.52556237218814,583.9962545927623,TOP2A;PCNA;BIRC5;AURKB;AURKA
Reactome_2022,SUMOylation R-HSA-2990846,5/174,6.56210398914058e-07,3.077939252049272e-06,0,0,39.07495069033531,556.3016472221979,TOP2A;PCNA;BIRC5;AURKB;AURKA
Reactome_2022,Initiation Of Nuclear Envelope (NE) Reformation R-HSA-2995383,3/19,8.201294722166984e-07,3.695816162705697e-06,0,0,220.19117647058823,3085.7159050798964,CCNB2;CCNB1;CDK1
Reactome_2022,Generic Transcription Pathway R-HSA-212436,9/1190,8.378107518624456e-07,3.695816162705697e-06,0,0,13.023708721422524,182.23390039436367,CCNB1;PCNA;UBE2C;CHEK2;CHEK1;CDK1;BIRC5;AURKB;AURKA
Reactome_2022,APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409,4/75,8.44221966100286e-07,3.695816162705697e-06,0,0,70.10211267605634,980.3675573711556,CDC20;CCNB1;UBE2C;CDK1
Reactome_2022,G2/M DNA Damage Checkpoint R-HSA-69473,4/77,9.387488997701564e-07,4.020294201189583e-06,0,0,68.17465753424658,946.1768334306304,CCNB1;CHEK2;CHEK1;CDK1
Reactome_2022,Regulation Of TP53 Activity Thru Phosphorylation R-HSA-6804756,4/90,1.7578047823507232e-06,7.36782004517218e-06,0,0,57.83139534883721,766.3495437604715,CHEK2;CHEK1;AURKB;AURKA
Reactome_2022,Signaling By Rho GTPases R-HSA-194315,7/644,1.8680505337207628e-06,7.62980647214027e-06,0,0,16.350803043110737,215.6771506001771,CDC20;CENPF;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,RNA Polymerase II Transcription R-HSA-73857,9/1312,1.897769122512047e-06,7.62980647214027e-06,0,0,11.727691341659108,154.51035740052643,CCNB1;PCNA;UBE2C;CHEK2;CHEK1;CDK1;BIRC5;AURKB;AURKA
Reactome_2022,"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",7/660,2.1993583626289567e-06,8.66547194875809e-06,0,0,15.936977264695487,207.6164993868904,CDC20;CENPF;PLK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,G0 And Early G1 R-HSA-1538133,3/27,2.463058753808292e-06,9.51416812745556e-06,0,0,146.73529411764707,1894.955227949035,TOP2A;PCNA;CDK1
Reactome_2022,G1/S-Specific Transcription R-HSA-69205,3/29,3.073014844063308e-06,1.1641998543855225e-05,0,0,135.4343891402715,1719.0485818135055,PCNA;CDK1;TYMS
Reactome_2022,Mitotic Prophase R-HSA-68875,4/112,4.212832938804047e-06,1.5659020546120703e-05,0,0,46.0,569.3592605565902,CCNB2;CCNB1;PLK1;CDK1
Reactome_2022,Gene Expression (Transcription) R-HSA-74160,9/1449,4.329233392181013e-06,1.5793684782586287e-05,0,0,10.534090909090908,130.0972876325723,CCNB1;PCNA;UBE2C;CHEK2;CHEK1;CDK1;BIRC5;AURKB;AURKA
Reactome_2022,Nuclear Pore Complex (NPC) Disassembly R-HSA-3301854,3/36,5.978041191692753e-06,2.1412256632063132e-05,0,0,106.66844919786097,1282.945983628804,CCNB2;CCNB1;CDK1
Reactome_2022,G1/S Transition R-HSA-69206,4/129,7.386779896982841e-06,2.598563642331464e-05,0,0,39.71,469.20615882407617,CCNB1;PCNA;CDK1;TYMS
Reactome_2022,Kinesins R-HSA-983189,3/42,9.575094300590784e-06,3.309286977572604e-05,0,0,90.23076923076924,1042.737914575217,KIF2C;KIF11;KIF20A
Reactome_2022,Condensation Of Prophase Chromosomes R-HSA-2299718,3/43,1.0286672165207128e-05,3.4939214078375936e-05,0,0,87.97058823529412,1010.312424773928,CCNB1;PLK1;CDK1
Reactome_2022,Post-translational Protein Modification R-HSA-597592,8/1383,3.041619351050087e-05,0.00010155915460285884,0,0,9.02060606060606,93.81913275398554,TOP2A;CDC20;PCNA;UBE2C;CDK1;BIRC5;AURKB;AURKA
Reactome_2022,E2F-enabled Inhibition Of Pre-Replication Complex Formation R-HSA-113507,2/9,3.405659800132413e-05,0.00011181916343768088,0,0,317.031746031746,3261.459893047559,CCNB1;CDK1
Reactome_2022,MASTL Facilitates Mitotic Progression R-HSA-2465910,2/10,4.254530034649759e-05,0.000137400396200984,0,0,277.3888888888889,2791.9028448786567,CCNB1;CDK1
Reactome_2022,AURKA Activation By TPX2 R-HSA-8854518,3/72,4.880197900504531e-05,0.0001526030137141893,0,0,50.923273657289,505.5530051618177,PLK1;CDK1;AURKA
Reactome_2022,Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184,3/72,4.880197900504531e-05,0.0001526030137141893,0,0,50.923273657289,505.5530051618177,CDC20;UBE2C;CDK1
Reactome_2022,APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419,3/73,5.0861068971299e-05,0.00015655672792727973,0,0,50.19327731092437,496.2314582905286,CDC20;UBE2C;CDK1
Reactome_2022,Nuclear Envelope (NE) Reassembly R-HSA-2995410,3/75,5.514854707901827e-05,0.0001671425196087169,0,0,48.794117647058826,478.44975239130736,CCNB2;CCNB1;CDK1
Reactome_2022,COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434,3/78,6.201358205717819e-05,0.0001851011464433955,0,0,46.83529411764706,453.7476887104782,KIF2C;KIF11;KIF20A
Reactome_2022,Mitotic Telophase/Cytokinesis R-HSA-68884,2/13,7.361293042472065e-05,0.0002164439894577607,0,0,201.7070707070707,1919.5836350009777,PLK1;KIF20A
Reactome_2022,Depolymerisation Of Nuclear Lamina R-HSA-4419969,2/15,9.897575036981038e-05,0.0002867385709243036,0,0,170.65811965811966,1573.5763478145914,CCNB1;CDK1
Reactome_2022,MHC Class II Antigen Presentation R-HSA-2132295,3/104,0.00014600305870235113,0.0004168493125270025,0,0,34.733255678509025,306.76004989136413,KIF2C;KIF11;KIF20A
Reactome_2022,Transcription Of E2F Targets Under Negative Control By DREAM Complex R-HSA-1362277,2/19,0.0001608034054265043,0.000452546726700305,0,0,130.47712418300654,1139.760479290825,TOP2A;PCNA
Reactome_2022,Conversion From APC/C:Cdc20 To APC/C:Cdh1 In Late Anaphase R-HSA-176407,2/20,0.00017856345892201654,0.000495450724051229,0,0,123.22222222222224,1063.4775841223657,CDC20;UBE2C
Reactome_2022,Golgi-to-ER Retrograde Transport R-HSA-8856688,3/112,0.00018180694206618904,0.0004974439942644339,0,0,32.17107393416082,277.0754715471282,KIF2C;KIF11;KIF20A
Reactome_2022,Inactivation Of APC/C Via Direct Inhibition Of APC/C Complex R-HSA-141430,2/21,0.000197241423521882,0.0005322816497782295,0,0,116.7309941520468,995.841692324286,CDC20;UBE2C
Reactome_2022,E2F Mediated Regulation Of DNA Replication R-HSA-113510,2/22,0.00021683563043902655,0.0005772516107633546,0,0,110.88888888888889,935.4998014387868,CCNB1;CDK1
Reactome_2022,Metabolism Of Proteins R-HSA-392499,8/1890,0.00027891380054184055,0.0007326135827565677,0,0,6.410910379029401,52.47078698119007,TOP2A;CDC20;PCNA;UBE2C;CDK1;BIRC5;AURKB;AURKA
Reactome_2022,Signal Transduction R-HSA-162582,9/2465,0.00030251233513796947,0.0007786401492380862,0,0,5.837873852531833,47.30655986446205,CDC20;CENPF;PLK1;CHEK1;CDK1;BIRC5;KIF2C;CENPA;AURKB
Reactome_2022,APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409,2/26,0.00030434158117427734,0.0007786401492380862,0,0,92.38888888888889,748.1060808668657,CDC20;UBE2C
Reactome_2022,Factors Involved In Megakaryocyte Development And Platelet Production R-HSA-983231,3/136,0.0003221149859892001,0.0008135468235881079,0,0,26.33392304290137,211.7405936761606,KIF2C;KIF11;KIF20A
Reactome_2022,DNA Double-Strand Break Repair R-HSA-5693532,3/149,0.00042092079830777386,0.0010496379400839,0,0,23.97340854149879,186.34688370986544,PCNA;CHEK2;CHEK1
Reactome_2022,Regulation Of TP53 Degradation R-HSA-6804757,2/36,0.000586430503116779,0.001444085113925,0,0,65.18300653594771,485.05650058138406,CHEK2;CDK1
Reactome_2022,Regulation Of TP53 Expression And Degradation R-HSA-6806003,2/37,0.0006195695304718364,0.0015068542901598,0,0,63.31746031746032,467.69351055771176,CHEK2;CDK1
Reactome_2022,Adaptive Immune System R-HSA-1280218,5/733,0.0006391726771509998,0.0015355733829115,0,0,8.815018315018316,64.83742075807922,CDC20;UBE2C;KIF2C;KIF11;KIF20A
Reactome_2022,Intra-Golgi And Retrograde Golgi-to-ER Traffic R-HSA-6811442,3/181,0.0007419626894368861,0.0017610439737236,0,0,19.63185723727693,141.47131734964722,KIF2C;KIF11;KIF20A
Reactome_2022,Ubiquitin Mediated Degradation Of Phosphorylated Cdc25A R-HSA-69601,2/51,0.0011762077962531,0.0027584873316889,0,0,45.19501133786848,304.8611297728522,CHEK2;CHEK1
Reactome_2022,APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154,2/67,0.0020202359976765,0.0045745573740491,0,0,34.042735042735046,211.21954341363585,CDC20;UBE2C
Reactome_2022,G1/S DNA Damage Checkpoints R-HSA-69615,2/67,0.0020202359976765,0.0045745573740491,0,0,34.042735042735046,211.21954341363585,CHEK2;CHEK1
Reactome_2022,HDR Thru Homologous Recombination (HRR) R-HSA-5685942,2/67,0.0020202359976765,0.0045745573740491,0,0,34.042735042735046,211.21954341363585,PCNA;CHEK1
Reactome_2022,Loss Of Nlp From Mitotic Centrosomes R-HSA-380259,2/69,0.0021410236112441,0.0047929733115352,0,0,33.02321724709785,202.976255104392,PLK1;CDK1
Reactome_2022,Protein Ubiquitination R-HSA-8852135,2/76,0.0025901140533562,0.0057331738034964,0,0,29.88888888888889,178.0198173382836,PCNA;UBE2C
Reactome_2022,Recruitment Of NuMA To Mitotic Centrosomes R-HSA-380320,2/80,0.0028649802996968,0.006271123544892,0,0,28.35042735042735,165.9972465923349,PLK1;CDK1
Reactome_2022,Centrosome Maturation R-HSA-380287,2/81,0.0029357544153754,0.0063554243937248,0,0,27.9901547116737,163.2047370793244,PLK1;CDK1
Reactome_2022,DNA Repair R-HSA-73894,3/310,0.003457442375649,0.0074034363913353,0,0,11.30848821613336,64.08776026031975,PCNA;CHEK2;CHEK1
Reactome_2022,Anchoring Of Basal Body To Plasma Membrane R-HSA-5620912,2/97,0.0041786061661169,0.0088514560723122,0,0,23.257309941520468,127.39837006488538,PLK1;CDK1
Reactome_2022,Synthesis Of PI R-HSA-1483226,1/5,0.0049904406959516,0.0104586895436433,0,0,262.8421052631579,1393.123889480945,CHEK2
Reactome_2022,HDR Thru Homologous Recombination (HRR) Or Single Strand Annealing (SSA) R-HSA-5693567,2/114,0.0057221397634708,0.0118659108779342,0,0,19.71031746031746,101.77249874583728,PCNA;CHEK1
Reactome_2022,Chromosome Maintenance R-HSA-73886,2/118,0.0061179373336044,0.0123747854356488,0,0,19.026819923371647,96.97076380041771,PCNA;CENPA
Reactome_2022,Synthesis Of DNA R-HSA-69239,2/119,0.0062188008026864,0.0123747854356488,0,0,18.863247863247864,95.82866034621068,PCNA;UBE2C
Reactome_2022,Transcriptional Regulation By RUNX2 R-HSA-8878166,2/119,0.0062188008026864,0.0123747854356488,0,0,18.863247863247864,95.82866034621068,CCNB1;CDK1
Reactome_2022,Homology Directed Repair R-HSA-5693538,2/119,0.0062188008026864,0.0123747854356488,0,0,18.863247863247864,95.82866034621068,PCNA;CHEK1
Reactome_2022,Immune System R-HSA-168256,6/1943,0.0097718535969413,0.0192505515859745,0,0,3.992108562578361,18.47647289216326,CDC20;UBE2C;BIRC5;KIF2C;KIF11;KIF20A
Reactome_2022,MAPK3 (ERK1) Activation R-HSA-110056,1/10,0.0099572476243861,0.0194215621980602,0,0,116.78947368421052,538.3357753631753,CDK1
Reactome_2022,DNA Replication R-HSA-69306,2/155,0.0103465517369631,0.0199830460017816,0,0,14.398692810457517,65.81789321952054,PCNA;UBE2C
Reactome_2022,S Phase R-HSA-69242,2/161,0.0111258864531351,0.0212796080705593,0,0,13.851153039832283,62.309145632506784,PCNA;UBE2C
Reactome_2022,TP53 Regulates Transcription Of Additional Cell Death Genes With Uncertain Roles In P53-Dependent Apoptosis R-HSA-6803205,1/14,0.01391373176082,0.0253796773785328,0,0,80.83805668016194,345.57291333057793,BIRC5
Reactome_2022,Leading Strand Synthesis R-HSA-69109,1/14,0.01391373176082,0.0253796773785328,0,0,80.83805668016194,345.57291333057793,PCNA
Reactome_2022,Removal Of Flap Intermediate R-HSA-69166,1/14,0.01391373176082,0.0253796773785328,0,0,80.83805668016194,345.57291333057793,PCNA
Reactome_2022,Mismatch Repair (MMR) Directed By MSH2:MSH3 (MutSbeta) R-HSA-5358606,1/14,0.01391373176082,0.0253796773785328,0,0,80.83805668016194,345.57291333057793,PCNA
Reactome_2022,Mismatch Repair (MMR) Directed By MSH2:MSH6 (MutSalpha) R-HSA-5358565,1/14,0.01391373176082,0.0253796773785328,0,0,80.83805668016194,345.57291333057793,PCNA
Reactome_2022,Cilium Assembly R-HSA-5617833,2/186,0.014642007150812,0.0264450382559731,0,0,11.954106280193235,50.49247947405065,PLK1;CDK1
Reactome_2022,Processive Synthesis On Lagging Strand R-HSA-69183,1/15,0.0149005037888985,0.0264450382559731,0,0,75.06015037593986,315.7300332957057,PCNA
Reactome_2022,Mismatch Repair R-HSA-5358508,1/15,0.0149005037888985,0.0264450382559731,0,0,75.06015037593986,315.7300332957057,PCNA
Reactome_2022,Transcription Of E2F Targets Under Negative Control By P107 (RBL1) And P130 (RBL2) In Complex With HDAC1 R-HSA-1362300,1/16,0.0158863378646896,0.0276956509676447,0,0,70.05263157894737,290.1787210723924,CDK1
Reactome_2022,Translesion Synthesis By REV1 R-HSA-110312,1/16,0.0158863378646896,0.0276956509676447,0,0,70.05263157894737,290.1787210723924,PCNA
Reactome_2022,Translesion Synthesis By POLI R-HSA-5656121,1/17,0.0168712348172723,0.0286520108534711,0,0,65.67105263157895,268.0787715603985,PCNA
Reactome_2022,Translesion Synthesis By POLK R-HSA-5655862,1/17,0.0168712348172723,0.0286520108534711,0,0,65.67105263157895,268.0787715603985,PCNA
